"Mês";"DATA.MOV.";"DATA.VALOR";"DESCRIÇÃO";"IMPORTÂNCIA";"SALDO.CONTABILÍSTICO";"CENTRO.DE.CUSTO";"RUBRICA"
1;"2022-01-03";"2022-01-03";"SP-00026322892 SECURITAS DIREC";-52,31;10481,63;"INSTALAÇÕES";"SECURITAS - ALARME"
1;"2022-01-05";"2022-01-05";"SP-00531446107 VODAFONE PORTUG";-53,71;10427,92;"INSTALAÇÕES";"COMUNICAÇÕES"
1;"2022-01-07";"2022-01-07";"SP-10367661    MAFEP MATERIAL";-29,52;10398,4;"INSTALAÇÕES";"ALUGUER EXTINTORES"
1;"2022-01-13";"2022-01-13";"SOLUÇÃO ESOCIAL";-4;10394,4;"INSTALAÇÕES";"DESP. BANCÁRIAS"
1;"2022-01-13";"2022-01-13";"I.S. COM. MAN. CTA PACOTE";-0,16;10394,24;"INSTALAÇÕES";"DESP. BANCÁRIAS"
1;"2022-01-19";"2022-01-19";"SP-50076845118 ENDESA ENERGIA";-76,8;10317,44;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
1;"2022-01-19";"2022-01-19";"SP-50076845506 ENDESA ENERGIA";-13,85;10303,59;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
1;"2022-01-27";"2022-01-27";"SP-96611566046 Servicos Munici";-15;10288,59;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
1;"2022-01-30";"2022-01-30";"COMPRA   LEROY MERLIN SINTRA";-47,35;10241,24;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
1;"2022-01-31";"2022-01-31";"TR-IPS-BARBARA RITA SANTOS MEN";12;10253,24;"SÓCIOS";"QUOTAS"
1;"2022-01-31";"2022-01-31";"TRF. SARA MARQUES BOIALVO";42;10295,24;"SÓCIOS";"QUOTAS"
2;"2022-02-01";"2022-02-01";"SP-00026322892 SECURITAS DIREC";-52,31;10242,93;"INSTALAÇÕES";"SECURITAS - ALARME"
2;"2022-02-01";"2022-02-01";"TR-MARTA ISABEL PINTO VIOLA";36;10278,93;"SÓCIOS";"QUOTAS"
2;"2022-02-04";"2022-02-04";"SP-00531446107 VODAFONE PORTUG";-53,71;10225,22;"INSTALAÇÕES";"COMUNICAÇÕES"
2;"2022-02-10";"2022-02-10";"SP-10367661    MAFEP MATERIAL";-29,52;10195,7;"INSTALAÇÕES";"ALUGUER EXTINTORES"
2;"2022-02-13";"2022-02-13";"SOLUÇÃO ESOCIAL";-4;10191,7;"INSTALAÇÕES";"DESP. BANCÁRIAS"
2;"2022-02-13";"2022-02-13";"I.S. COM. MAN. CTA PACOTE";-0,16;10191,54;"INSTALAÇÕES";"DESP. BANCÁRIAS"
2;"2022-02-13";"2022-02-13";"PAG.SERV. 20237 020438265";-39,29;10152,25;"INSTALAÇÕES";"RENDA"
2;"2022-02-13";"2022-02-13";"TRF.P/ ITPSG";-56,58;10095,67;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
2;"2022-02-16";"2022-02-16";"PAG.SERV. 20237 020618875";-98,31;9997,36;"INSTALAÇÕES";"RENDA"
2;"2022-02-18";"2022-02-18";"SP-50076845118 ENDESA ENERGIA";-55,3;9942,06;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
2;"2022-02-18";"2022-02-18";"SP-20000453514 FIDELIDADE COMP";-215,04;9727,02;"INSTALAÇÕES";"SEGUROS"
2;"2022-02-21";"2022-02-21";"SP-50076845506 ENDESA ENERGIA";-13,24;9713,78;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
3;"2022-03-01";"2022-03-01";"SP-96611566046 Servicos Munici";-15,62;9698,16;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
3;"2022-03-01";"2022-03-01";"SP-00026322892 SECURITAS DIREC";-52,31;9645,85;"INSTALAÇÕES";"SECURITAS - ALARME"
3;"2022-03-06";"2022-03-06";"COMPRA   MEDIA MARKT SINTRA";-15,98;9629,87;"INSTALAÇÕES";"EQUIPAMENTOS"
3;"2022-03-07";"2022-03-07";"COMPRA   SINTRA ELECTRICA DE";-55,5;9574,37;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
3;"2022-03-07";"2022-03-07";"TRF.P/ TIPOGRAFIA MEDINA SA";-15,1;9559,27;"INSTALAÇÕES";"OUTROS"
3;"2022-03-07";"2022-03-07";"TRF.P/ SOCIEDADE PORTUGUESA DE";-37,5;9521,77;"NOITE DAS CAMÉLIAS";"IGAC / SPA"
3;"2022-03-07";"2022-03-07";"TRF.P/ MEDIMAPE";-102,12;9419,65;"NOITE DAS CAMÉLIAS";"SEG. AC. TRABALHO"
3;"2022-03-07";"2022-03-07";"TRF.P/ BARBARA RITA SANTOS";-8;9411,65;"NOITE DAS CAMÉLIAS";"OUTROS"
3;"2022-03-11";"2022-03-11";"SP-00531446107 VODAFONE PORTUG";-54,61;9357,04;"INSTALAÇÕES";"COMUNICAÇÕES"
3;"2022-03-12";"2022-03-12";"COMPRA   LEROY MERLIN SINTRA";-85,51;9271,53;"NOITE DAS CAMÉLIAS";"OUTROS"
3;"2022-03-12";"2022-03-12";"COMPRA   FORUM CHINA";-67,05;9204,48;"NOITE DAS CAMÉLIAS";"OUTROS"
3;"2022-03-13";"2022-03-13";"SOLUÇÃO ESOCIAL";-4;9200,48;"INSTALAÇÕES";"DESP. BANCÁRIAS"
3;"2022-03-13";"2022-03-13";"I.S. COM. MAN. CTA PACOTE";-0,16;9200,32;"INSTALAÇÕES";"DESP. BANCÁRIAS"
3;"2022-03-14";"2022-03-14";"SP-10367661    MAFEP MATERIAL";-29,52;9170,8;"INSTALAÇÕES";"ALUGUER EXTINTORES"
3;"2022-03-14";"2022-03-14";"COMPRA   PARK DOS TECIDOS";-17,26;9153,54;"NOITE DAS CAMÉLIAS";"OUTROS"
3;"2022-03-14";"2022-03-14";"COMPRA   AURORA CELESTIAL";-58,25;9095,29;"INSTALAÇÕES";"PRODUTOS DE LIMPEZA"
3;"2022-03-14";"2022-03-14";"COMPRA   POUPANCA MEM MARTINS";-45,35;9049,94;"INSTALAÇÕES";"PRODUTOS DE LIMPEZA"
3;"2022-03-14";"2022-03-14";"COMPRA   HIPER CHINA";-59,35;8990,59;"INSTALAÇÕES";"PRODUTOS DE LIMPEZA"
3;"2022-03-14";"2022-03-14";"COMPRA   TINTAS CIN - SINTRA";-64,13;8926,46;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
3;"2022-03-14";"2022-03-14";"TRF. AMÉLIA IRENE FRANÇA RODRI";-500;8426,46;"NOITE DAS CAMÉLIAS";"OUTROS"
3;"2022-03-17";"2022-03-17";"COMPRA   STAPLES PORTUGAL SA";-18,67;8407,79;"INSTALAÇÕES";"MATERIAL ESCRITÓRIO"
3;"2022-03-18";"2022-03-18";"COMPRA   PALADARES FRESCOS";-44,7;8363,09;"NOITE DAS CAMÉLIAS";"ENCARGOS COM COLABORADORES"
3;"2022-03-18";"2022-03-18";"COMPRA   POUPANCA MEM MARTINS";-60,12;8302,97;"BAR";"COMPRAS"
3;"2022-03-18";"2022-03-18";"COMPRA   FORUM CHINA";-56,3;8246,67;"NOITE DAS CAMÉLIAS";"OUTROS"
3;"2022-03-19";"2022-03-19";"COMPRA   PIRIQUITA II";-40;8206,67;"BAR";"COMPRAS"
3;"2022-03-21";"2022-03-21";"SP-50076845118 ENDESA ENERGIA";-43,32;8163,35;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
3;"2022-03-22";"2022-03-22";"SP-50076845506 ENDESA ENERGIA";-9,15;8154,2;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
3;"2022-03-22";"2022-03-20";"LEVANTAM.  3503";-200;7954,2;"NOITE DAS CAMÉLIAS";"BANDA"
3;"2022-03-28";"2022-03-28";"SP-96611566046 Servicos Munici";-23,15;7931,05;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
3;"2022-03-28";"2022-03-28";"COMPRA   LEROY MERLIN SINTRA";-43,46;7887,59;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
3;"2022-03-28";"2022-03-28";"COMPRA   LEROY MERLIN SINTRA";-27,94;7859,65;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
3;"2022-03-30";"2022-03-30";"COMPRA   CINTRAFER";-94,76;7764,89;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
3;"2022-03-30";"2022-03-30";"COMPRA   LEROY MERLIN SINTRA";-40,36;7724,53;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
4;"2022-04-01";"2022-04-01";"SP-00026322892 SECURITAS DIREC";-52,31;7672,22;"INSTALAÇÕES";"SECURITAS - ALARME"
4;"2022-04-04";"2022-04-04";"SP-01819182700 Lusitania";-14,49;7657,73;"INSTALAÇÕES";"SEGUROS"
4;"2022-04-06";"2022-04-06";"SP-00531446107 VODAFONE PORTUG";-53,71;7604,02;"INSTALAÇÕES";"COMUNICAÇÕES"
4;"2022-04-07";"2022-04-07";"SP-10367661    MAFEP MATERIAL";-29,52;7574,5;"INSTALAÇÕES";"ALUGUER EXTINTORES"
4;"2022-04-13";"2022-04-13";"SOLUÇÃO ESOCIAL";-4;7570,5;"INSTALAÇÕES";"DESP. BANCÁRIAS"
4;"2022-04-13";"2022-04-13";"I.S. COM. MAN. CTA PACOTE";-0,16;7570,34;"INSTALAÇÕES";"DESP. BANCÁRIAS"
4;"2022-04-15";"2022-04-15";"COMPRA   AUCHAN SINTRA";-4,29;7566,05;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
4;"2022-04-19";"2022-04-19";"SP-50076845506 ENDESA ENERGIA";-11,73;7554,32;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
4;"2022-04-19";"2022-04-19";"SP-50076845118 ENDESA ENERGIA";-50,48;7503,84;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
4;"2022-04-29";"2022-04-29";"SP-96611566046 Servicos Munici";-18,87;7484,97;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
5;"2022-05-02";"2022-05-02";"SP-00026322892 SECURITAS DIREC";-52,31;7432,66;"INSTALAÇÕES";"SECURITAS - ALARME"
5;"2022-05-05";"2022-05-05";"COMPRA   POUPANCA MEM MARTINS";-144,3;7288,36;"INSTALAÇÕES";"PRODUTOS DE LIMPEZA"
5;"2022-05-05";"2022-05-05";"COMPRA   HIPER CHINA";-15;7273,36;"ANIVERSÁRIO SUS";"COMPRAS"
5;"2022-05-06";"2022-05-06";"SP-10367661    MAFEP MATERIAL";-29,52;7243,84;"INSTALAÇÕES";"ALUGUER EXTINTORES"
5;"2022-05-08";"2022-05-08";"COMPRA   PARQUES DE SINTRA";-8;7235,84;"ANIVERSÁRIO SUS";"ENCARGOS COM COLABORADORES"
5;"2022-05-09";"2022-05-09";"SP-00531446107 VODAFONE PORTUG";-64,17;7171,67;"INSTALAÇÕES";"COMUNICAÇÕES"
5;"2022-05-11";"2022-05-11";"TR-IPS-BDLS HSP, UNIPESSOAL LD";2000;9171,67;"INSTALAÇÕES";"RENDA"
5;"2022-05-12";"2022-05-12";"COMPRA   FORUM CHINA";-26,4;9145,27;"ANIVERSÁRIO SUS";"COMPRAS"
5;"2022-05-12";"2022-05-12";"COMPRA   LEROY MERLIN SINTRA";-70,39;9074,88;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
5;"2022-05-12";"2022-05-12";"COMPRA   AUCHAN SINTRA";-29,9;9044,98;"ANIVERSÁRIO SUS";"ENCARGOS COM COLABORADORES"
5;"2022-05-12";"2022-05-12";"COMPRA   BOTAMINUTO";-9,2;9035,78;"TEATRO UNIÃO";"GUARDA ROUPA"
5;"2022-05-13";"2022-05-13";"COMPRA   PASTELARIA GREGORIO";-16,7;9019,08;"ANIVERSÁRIO SUS";"COMPRAS"
5;"2022-05-13";"2022-05-13";"SOLUÇÃO ESOCIAL";-4;9015,08;"INSTALAÇÕES";"DESP. BANCÁRIAS"
5;"2022-05-13";"2022-05-13";"I.S. COM. MAN. CTA PACOTE";-0,16;9014,92;"INSTALAÇÕES";"DESP. BANCÁRIAS"
5;"2022-05-14";"2022-05-14";"COMPRA   DONA ESTEFANIA";-25;8989,92;"ANIVERSÁRIO SUS";"COMPRAS"
5;"2022-05-18";"2022-05-18";"SP-20000453514 FIDELIDADE COMP";-219,14;8770,78;"INSTALAÇÕES";"SEGUROS"
5;"2022-05-18";"2022-05-18";"SP-20000448811 FIDELIDADE COMP";-223,45;8547,33;"INSTALAÇÕES";"SEGUROS"
5;"2022-05-19";"2022-05-19";"SP-50076845506 ENDESA ENERGIA";-10,22;8537,11;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
5;"2022-05-20";"2022-05-20";"SP-50076845118 ENDESA ENERGIA";-59,58;8477,53;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
5;"2022-05-23";"2022-05-23";"TR-UNIAO DAS FREGUESIAS DE SIN";1000;9477,53;"TEATRO UNIÃO";"APOIO"
5;"2022-05-26";"2022-05-26";"SP-96611566046 Servicos Munici";-21,65;9455,88;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
6;"2022-06-01";"2022-06-01";"SP-00026322892 SECURITAS DIREC";-52,31;9403,57;"INSTALAÇÕES";"SECURITAS - ALARME"
6;"2022-06-06";"2022-06-06";"SP-00531446107 VODAFONE PORTUG";-53,71;9349,86;"INSTALAÇÕES";"COMUNICAÇÕES"
6;"2022-06-08";"2022-06-08";"SP-10367661    MAFEP MATERIAL";-29,52;9320,34;"INSTALAÇÕES";"ALUGUER EXTINTORES"
6;"2022-06-08";"2022-06-08";"TR-IPS-BDLS HSP, UNIPESSOAL LD";1000;10320,34;"INSTALAÇÕES";"RENDA"
6;"2022-06-12";"2022-06-12";"TRF.IPS P/ MARTA ISABEL PINTO";-55;10265,34;"ANIVERSÁRIO SUS";"COMPRAS"
6;"2022-06-12";"2022-06-12";"TRF.IPS P/ RICARDO PEREIRA";-60,09;10205,25;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
6;"2022-06-12";"2022-06-12";"TRF.IPS P/ BARBARA RITA SANTO";-14,95;10190,3;"TEATRO UNIÃO";"GUARDA ROUPA"
6;"2022-06-12";"2022-06-12";"TRF.IPS P/ BARBARA RITA SANTO";-25;10165,3;"ATIVIDADES DIVERSAS";"COMPRAS"
6;"2022-06-12";"2022-06-12";"TRF.IPS P/ INOV COMPOSITOS";-153,75;10011,55;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
6;"2022-06-13";"2022-06-13";"SOLUÇÃO ESOCIAL";-4;10007,55;"INSTALAÇÕES";"DESP. BANCÁRIAS"
6;"2022-06-13";"2022-06-13";"I.S. COM. MAN. CTA PACOTE";-0,16;10007,39;"INSTALAÇÕES";"DESP. BANCÁRIAS"
6;"2022-06-14";"2022-06-14";"COMPRA   REST PIC NIC";-55,1;9952,29;"INSTALAÇÕES";"ENCARGOS COM COLABORADORES"
6;"2022-06-20";"2022-06-20";"SP-50076845118 ENDESA ENERGIA";-63,89;9888,4;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
6;"2022-06-20";"2022-06-20";"SP-50076845506 ENDESA ENERGIA";-10,52;9877,88;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
6;"2022-06-20";"2022-06-20";"TRF. AMÉLIA IRENE FRANÇA RODRI";-50;9827,88;"BAR";"COMPRAS"
