"Mês";"DATA.MOV.";"DATA.VALOR";"DESCRIÇÃO";"IMPORTÂNCIA";"SALDO.CONTABILÍSTICO";"CENTRO.DE.CUSTO";"RUBRICA"
7;"2022-07-01";"2022-07-01";"SP-96611566046 Servicos Munici";-20,48;9807,4;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
7;"2022-07-01";"2022-07-01";"SP-00026322892 SECURITAS DIREC";-52,31;9755,09;"INSTALAÇÕES";"SECURITAS - ALARME"
7;"2022-07-06";"2022-07-06";"SP-00531446107 VODAFONE PORTUG";-53,71;9701,38;"INSTALAÇÕES";"COMUNICAÇÕES"
7;"2022-07-07";"2022-07-07";"SP-10367661    MAFEP MATERIAL";-29,52;9671,86;"INSTALAÇÕES";"ALUGUER EXTINTORES"
7;"2022-07-07";"2022-07-07";"TR-IPS-BDLS HSP, UNIPESSOAL LD";1000;10671,86;"INSTALAÇÕES";"RENDA"
7;"2022-07-13";"2022-07-13";"SOLUÇÃO ESOCIAL";-4;10667,86;"INSTALAÇÕES";"DESP. BANCÁRIAS"
7;"2022-07-13";"2022-07-13";"I.S. COM. MAN. CTA PACOTE";-0,16;10667,7;"INSTALAÇÕES";"DESP. BANCÁRIAS"
7;"2022-07-15";"2022-07-15";"COMPRA   GATO PRETO";-31,7;10636;"INSTALAÇÕES";"ARTIGOS DECORATIVOS"
7;"2022-07-17";"2022-07-17";"COMPRA   GATO PRETO";-7,15;10628,85;"INSTALAÇÕES";"ARTIGOS DECORATIVOS"
7;"2022-07-20";"2022-07-20";"SP-50076845118 ENDESA ENERGIA";-51,25;10577,6;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
7;"2022-07-20";"2022-07-20";"SP-50076845506 ENDESA ENERGIA";-10,54;10567,06;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
7;"2022-07-24";"2022-07-24";"COMPRA   TIGER PORTUGAL, SA";-12;10555,06;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
7;"2022-07-25";"2022-07-25";"COMPRA   SECURITAS DIRECT";-213,4;10341,66;"INSTALAÇÕES";"EQUIPAMENTOS"
7;"2022-07-26";"2022-07-26";"COMPRA   LEROY MERLIN SINTRA";-57,33;10284,33;"INSTALAÇÕES";"JARDIM"
7;"2022-07-26";"2022-07-26";"COMPRA   LEROY MERLIN SINTRA";-67,14;10217,19;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
7;"2022-07-26";"2022-07-26";"COMPRA   LEROY MERLIN SINTRA";-30;10187,19;"INSTALAÇÕES";"EQUIPAMENTOS"
7;"2022-07-26";"2022-07-26";"LEV.ATM    3503";-200;9987,19;"INSTALAÇÕES";"JARDIM"
7;"2022-07-26";"2022-07-26";"LEV.ATM    3503";-190;9797,19;"INSTALAÇÕES";"JARDIM"
7;"2022-07-27";"2022-07-27";"SP-96611566046 Servicos Munici";-19,56;9777,63;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
8;"2022-08-01";"2022-08-01";"SP-00026322892 SECURITAS DIREC";-52,31;9725,32;"INSTALAÇÕES";"SECURITAS - ALARME"
8;"2022-08-01";"2022-08-01";"COMPRA   BERTRAND LISBOA";-19,2;9706,12;"ATIVIDADES DIVERSAS";"COMPRAS"
8;"2022-08-04";"2022-08-04";"COMPRA   A OUTRA FACE DA LUA";-24;9682,12;"TEATRO UNIÃO";"GUARDA ROUPA"
8;"2022-08-05";"2022-08-05";"SP-10367661    MAFEP MATERIAL";-29,52;9652,6;"INSTALAÇÕES";"ALUGUER EXTINTORES"
8;"2022-08-05";"2022-08-05";"SP-00531446107 VODAFONE PORTUG";-53,71;9598,89;"INSTALAÇÕES";"COMUNICAÇÕES"
8;"2022-08-05";"2022-08-05";"TR-IPS-BDLS HSP, UNIPESSOAL LD";1000;10598,89;"INSTALAÇÕES";"RENDA"
8;"2022-08-11";"2022-08-11";"SP-00026322892 SECURITAS DIREC";-3,69;10595,2;"INSTALAÇÕES";"SECURITAS - ALARME"
8;"2022-08-13";"2022-08-13";"SOLUÇÃO ESOCIAL";-4;10591,2;"INSTALAÇÕES";"DESP. BANCÁRIAS"
8;"2022-08-13";"2022-08-13";"I.S. COM. MAN. CTA PACOTE";-0,16;10591,04;"INSTALAÇÕES";"DESP. BANCÁRIAS"
8;"2022-08-14";"2022-08-14";"COMPRA   LEROY MERLIN";-86,27;10504,77;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
8;"2022-08-18";"2022-08-18";"SP-20000453514 FIDELIDADE COMP";-219,14;10285,63;"INSTALAÇÕES";"SEGUROS"
8;"2022-08-18";"2022-08-18";"PAG.SERV. 11604 733826662";-49,91;10235,72;"INSTALAÇÕES";"EQUIPAMENTOS"
8;"2022-08-19";"2022-08-19";"SP-50076845118 ENDESA ENERGIA";-49,22;10186,5;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
8;"2022-08-19";"2022-08-19";"SP-50076845506 ENDESA ENERGIA";-10,57;10175,93;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
8;"2022-08-22";"2022-08-22";"COMPRA   MAXMAT AMADORA";-96,8;10079,13;"INSTALAÇÕES";"JARDIM"
8;"2022-08-22";"2022-08-22";"COMPRA   LEROY MERLIN SINTRA";-17,16;10061,97;"INSTALAÇÕES";"JARDIM"
8;"2022-08-29";"2022-08-29";"SP-96611566046 Servicos Munici";-28,6;10033,37;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
8;"2022-08-29";"2022-08-29";"COMPRA   FORUM CHINA";-13,56;10019,81;"TEATRO UNIÃO";"GUARDA ROUPA"
8;"2022-08-29";"2022-08-29";"COMPRA   HIPER CHINA";-22,3;9997,51;"TEATRO UNIÃO";"GUARDA ROUPA"
9;"2022-09-01";"2022-09-01";"SP-00026322892 SECURITAS DIREC";-56;9941,51;"INSTALAÇÕES";"SECURITAS - ALARME"
9;"2022-09-03";"2022-09-03";"COMPRA   LEROY MERLIN SINTRA";-22,45;9919,06;"INSTALAÇÕES";"JARDIM"
9;"2022-09-05";"2022-09-05";"COMPRA   KEBABISH";-23,89;9895,17;"ATIVIDADES DIVERSAS";"ENCARGOS COM COLABORADORES"
9;"2022-09-07";"2022-09-07";"SP-10367661    MAFEP MATERIAL";-29,52;9865,65;"INSTALAÇÕES";"ALUGUER EXTINTORES"
9;"2022-09-07";"2022-09-07";"SP-00531446107 VODAFONE PORTUG";-53,71;9811,94;"INSTALAÇÕES";"COMUNICAÇÕES"
9;"2022-09-08";"2022-09-08";"TR-IPS-BDLS HSP UNIPESSOAL LD";750;10561,94;"INSTALAÇÕES";"RENDA"
9;"2022-09-12";"2022-09-12";"COMPRA   LEROY MERLIN";-31,85;10530,09;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
9;"2022-09-12";"2022-09-12";"COMPRA   LEROY MERLIN SINTRA";-32,4;10497,69;"INSTALAÇÕES";"EQUIPAMENTOS"
9;"2022-09-12";"2022-09-12";"COMPRA   LEROY MERLIN SINTRA";-19,89;10477,8;"INSTALAÇÕES";"JARDIM"
9;"2022-09-13";"2022-09-13";"SOLUÇÃO ESOCIAL";-4;10473,8;"INSTALAÇÕES";"DESP. BANCÁRIAS"
9;"2022-09-13";"2022-09-13";"I.S. COM. MAN. CTA PACOTE";-0,16;10473,64;"INSTALAÇÕES";"DESP. BANCÁRIAS"
9;"2022-09-14";"2022-09-14";"COMPRA   LEFTIES";-25,99;10447,65;"TEATRO UNIÃO";"GUARDA ROUPA"
9;"2022-09-15";"2022-09-15";"TRF.IPS P/ RICARDO PEREIRA";-95;10352,65;"INSTALAÇÕES";"MATERIAL ESCRITÓRIO"
9;"2022-09-15";"2022-09-15";"TRF.IPS P/ RICARDO PEREIRA";-10;10342,65;"TEATRO UNIÃO";"CENÁRIO"
9;"2022-09-15";"2022-09-15";"TRF.IPS P/ RICARDO PEREIRA";-10;10332,65;"TEATRO UNIÃO";"CENÁRIO"
9;"2022-09-15";"2022-09-15";"TRF.IPS P/ RICARDO PEREIRA";-25;10307,65;"INSTALAÇÕES";"ARTIGOS DECORATIVOS"
9;"2022-09-15";"2022-09-15";"TRF.IPS P/ RICARDO PEREIRA";-25;10282,65;"TEATRO UNIÃO";"CENÁRIO"
9;"2022-09-19";"2022-09-19";"SP-50076845118 ENDESA ENERGIA";-51,21;10231,44;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
9;"2022-09-19";"2022-09-19";"SP-50076845506 ENDESA ENERGIA";-11,7;10219,74;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
9;"2022-09-19";"2022-09-19";"COMPRA   ASSOCIACAO HUMANA";-15;10204,74;"TEATRO UNIÃO";"GUARDA ROUPA"
9;"2022-09-19";"2022-09-19";"COMPRA   FABULA ELEGANTE LDA";-12,24;10192,5;"ATIVIDADES DIVERSAS";"COMPRAS"
9;"2022-09-25";"2022-09-25";"TRF.IPS P/ RICARDO PEREIRA";-66,6;10125,9;"TEATRO UNIÃO";"GUARDA ROUPA"
9;"2022-09-25";"2022-09-25";"TRF.IPS P/ VASCO PEREIRA";-170;9955,9;"INSTALAÇÕES";"EQUIPAMENTOS"
9;"2022-09-25";"2022-09-25";"PAG.SERV. 11802 894293784";-11,5;9944,4;"INSTALAÇÕES";"MATERIAL ESCRITÓRIO"
9;"2022-09-26";"2022-09-26";"COMPRA   LEROY MERLIN SINTRA";-189,34;9755,06;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
9;"2022-09-27";"2022-09-27";"SP-96611566046 Servicos Munici";-22,11;9732,95;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
9;"2022-09-27";"2022-09-27";"COMPRA   ALCANCE MANEIRA UNIP";-55,56;9677,39;"TEATRO UNIÃO";"GUARDA ROUPA"
10;"2022-10-03";"2022-10-03";"SP-00026322892 SECURITAS DIREC";-56;9621,39;"INSTALAÇÕES";"SECURITAS - ALARME"
10;"2022-10-06";"2022-10-06";"SP-00531446107 VODAFONE PORTUG";-53,71;9567,68;"INSTALAÇÕES";"COMUNICAÇÕES"
10;"2022-10-07";"2022-10-07";"TR-IPS-BDLS HSP, UNIPESSOAL LD";750;10317,68;"INSTALAÇÕES";"RENDA"
10;"2022-10-12";"2022-10-12";"SP-10367661    MAFEP MATERIAL";-29,52;10288,16;"INSTALAÇÕES";"ALUGUER EXTINTORES"
10;"2022-10-13";"2022-10-13";"SOLUÇÃO ESOCIAL";-4;10284,16;"INSTALAÇÕES";"DESP. BANCÁRIAS"
10;"2022-10-13";"2022-10-13";"I.S. COM. MAN. CTA PACOTE";-0,16;10284;"INSTALAÇÕES";"DESP. BANCÁRIAS"
10;"2022-10-15";"2022-10-15";"PAG.SERV. 21911 000204790";-19,26;10264,74;"INSTALAÇÕES";"RENDA"
10;"2022-10-18";"2022-10-18";"TR-PEDRO CARRILHO";400;10664,74;"SÓCIOS";"DONATIVO"
10;"2022-10-19";"2022-10-19";"SP-50076845118 ENDESA ENERGIA";-57,47;10607,27;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
10;"2022-10-19";"2022-10-19";"SP-50076845506 ENDESA ENERGIA";-10,69;10596,58;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
10;"2022-10-24";"2022-10-24";"TRF.IPS P/ CASTRO E PINTO";-63,47;10533,11;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
10;"2022-10-24";"2022-10-24";"TRF.IPS P/ CASTRO E PINTO";-134,25;10398,86;"INSTALAÇÕES";"PRODUTOS DE LIMPEZA"
10;"2022-10-24";"2022-10-24";"TRF.IPS P/ PAULO GONCALVES";-1260;9138,86;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
10;"2022-10-28";"2022-10-28";"SP-96611566046 Servicos Munici";-21,65;9117,21;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
11;"2022-11-01";"2022-11-01";"SP-00026322892 SECURITAS DIREC";-56;9061,21;"INSTALAÇÕES";"SECURITAS - ALARME"
11;"2022-11-01";"2022-11-01";"COMPRA   LEROY MERLIN";-89,99;8971,22;"INSTALAÇÕES";"EQUIPAMENTOS"
11;"2022-11-06";"2022-11-06";"TRF.IPS P/ RICARDO PEREIRA";-99,03;8872,19;"INSTALAÇÕES";"RENDA"
11;"2022-11-06";"2022-11-06";"TRF.IPS P/ RICARDO PEREIRA";-17;8855,19;"TEATRO UNIÃO";"CENÁRIO"
11;"2022-11-06";"2022-11-06";"TRF.IPS P/ RICARDO PEREIRA";-59,99;8795,2;"INSTALAÇÕES";"MANUTENÇÃO / OBRAS"
11;"2022-11-07";"2022-11-07";"SP-00531446107 VODAFONE PORTUG";-53,71;8741,49;"INSTALAÇÕES";"COMUNICAÇÕES"
11;"2022-11-08";"2022-11-08";"TR-BDLS HSP, UNIPESSOAL LDA";750;9491,49;"INSTALAÇÕES";"RENDA"
11;"2022-11-09";"2022-11-09";"SP-10367661    MAFEP MATERIAL";-29,52;9461,97;"INSTALAÇÕES";"ALUGUER EXTINTORES"
11;"2022-11-10";"2022-11-10";"COMPRA   LIDL AGRADECE";-27,22;9434,75;"INSTALAÇÕES";"JARDIM"
11;"2022-11-13";"2022-11-13";"SOLUÇÃO ESOCIAL";-4;9430,75;"INSTALAÇÕES";"DESP. BANCÁRIAS"
11;"2022-11-13";"2022-11-13";"I.S. COM. MAN. CTA PACOTE";-0,16;9430,59;"INSTALAÇÕES";"DESP. BANCÁRIAS"
11;"2022-11-18";"2022-11-18";"SP-20000453514 FIDELIDADE COMP";-219,14;9211,45;"INSTALAÇÕES";"SEGUROS"
11;"2022-11-21";"2022-11-21";"COMPRA   FORUM CHINA";-63,35;9148,1;"TEATRO UNIÃO";"CENÁRIO"
11;"2022-11-24";"2022-11-24";"SP-50076845506 ENDESA ENERGIA";-11,17;9136,93;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
11;"2022-11-24";"2022-11-24";"SP-50076845118 ENDESA ENERGIA";-70,43;9066,5;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
11;"2022-11-28";"2022-11-28";"SP-96611566046 Servicos Munici";-12,83;9053,67;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
12;"2022-12-01";"2022-12-01";"SP-00026322892 SECURITAS DIREC";-56;8997,67;"INSTALAÇÕES";"SECURITAS - ALARME"
12;"2022-12-07";"2022-12-07";"SP-00531446107 VODAFONE PORTUG";-53,71;8943,96;"INSTALAÇÕES";"COMUNICAÇÕES"
12;"2022-12-08";"2022-12-08";"TR-IPS-BDLS HSP, UNIPESSOAL LD";750;9693,96;"INSTALAÇÕES";"RENDA"
12;"2022-12-09";"2022-12-09";"SP-10367661    MAFEP MATERIAL";-29,52;9664,44;"INSTALAÇÕES";"ALUGUER EXTINTORES"
12;"2022-12-13";"2022-12-13";"SOLUÇÃO ESOCIAL";-4;9660,44;"INSTALAÇÕES";"DESP. BANCÁRIAS"
12;"2022-12-13";"2022-12-13";"I.S. COM. MAN. CTA PACOTE";-0,16;9660,28;"INSTALAÇÕES";"DESP. BANCÁRIAS"
12;"2022-12-15";"2022-12-15";"COMPRA   LEROY MERLIN SINTRA";-42,11;9618,17;"INSTALAÇÕES";"MANUTENÇÃO / EQUIPAMENTOS"
12;"2022-12-20";"2022-12-20";"SP-50076845506 ENDESA ENERGIA";-10,66;9607,51;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
12;"2022-12-20";"2022-12-20";"SP-50076845118 ENDESA ENERGIA";-57,47;9550,04;"INSTALAÇÕES";"CONSUMO ELECTRICIDADE"
12;"2022-12-29";"2022-12-29";"SP-96611566046 Servicos Munici";-16,78;9533,26;"INSTALAÇÕES";"CONSUMO ÁGUA (SMAS)"
